date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,country,year,gdp_growth,usd_fx_rate,cpi_inflation,classified_as_security,classified_as_commodity,classified_as_DFA,exchange_license_required,license_intensity,tax_rate,aml_flag,aml_severity,payment_ban,%_crypto_owning,on_chain_usd_volume_share,annual_gdp_billions_usd,monthly_gdp_billions_usd,vol_to_gdp_ratio,usd_vol_to_gdp_ratio
2018-01-31,13715.65,17176.24,9035.0,10285.1,816675.564467,9979686765.57534,7214977,Indonesia,2018,0.024338847675582306,19.090568880439225,0.009975071618198845,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.008909187976003636,0.1088693101699128
2018-02-28,10285.1,11786.01,6000.01,10326.76,1243940.85531,11576600898.496582,11684784,Indonesia,2018,0.011886130568040726,0.9264340751868146,0.024566878470389464,0.0,0.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.01357026387610909,0.12629019161996272
2018-03-31,10325.64,11710.0,6600.1,6923.91,1235326.31402,10789435243.860195,9237002,Indonesia,2018,0.02827408895012319,37.28973844875757,0.026423008969216684,1.0,0.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.013476287062036362,0.1177029299330203
2018-04-30,6922.0,9759.82,6430.0,9246.01,1110964.015581,8963408127.53917,7421056,Indonesia,2018,0.01863502308321142,44.82077046511364,0.0318222859137771,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.012119607442701817,0.09778263411860912
2018-05-31,9246.01,10020.0,7032.95,7485.01,914476.377885,7717053810.960644,7433740,Indonesia,2018,0.017873847202624134,94.92400171299393,0.03752803069456667,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.009976105940563635,0.0841860415741161
2018-06-30,7485.01,7786.69,5750.0,6390.07,942249.765944,6334765066.668446,6911213,Indonesia,2018,0.031897214765543025,15.943400700667151,0.04191529974533168,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.010279088355752726,0.0691065280000194
2018-07-31,6391.08,8491.77,6070.0,7730.93,1102510.436786,7956324970.008916,6137961,Indonesia,2018,0.0027450991979962452,24.820097852038135,0.041334555388437916,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.012027386583119998,0.08679627240009725
2018-08-31,7735.67,7750.0,5880.0,7011.21,1408159.816556,9361010282.352654,6947401,Indonesia,2018,0.01324007363457025,77.76725987422213,0.014741612765502158,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.01536174345333818,0.10212011217111985
2018-09-30,7011.21,7410.0,6111.0,6626.57,1100653.423315,7274119992.680284,5764608,Indonesia,2018,0.026001090443741097,94.38049645858777,0.03801882730969457,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.012007128254345453,0.0793540362837849
2018-10-31,6626.57,7680.0,6205.0,6371.93,629922.086219,4151246611.5536914,3852914,Indonesia,2018,0.01809808860467914,54.26176067622912,0.00829210702084247,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.006871877304207273,0.04528632667149481
2018-11-30,6369.52,6615.15,3652.66,4041.32,1210366.564567,5762104292.969666,6810329,Indonesia,2018,0.01482527370445675,68.47332201743157,0.021254564704057295,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.013203998886185453,0.06285931955966907
2018-12-31,4041.27,4312.99,3156.26,3702.9,1591229.611862,5893039910.760216,7933980,Indonesia,2018,0.022533348967100346,72.92607211150069,0.045155223011869236,1.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,1100.0,91.66666666666667,0.01735886849304,0.06428770811738417
