date,country,price,volume,gdp_growth,usd_fx_rate,cpi_inflation,%_crypto_owning,classified_as_security,classified_as_commodity,classified_as_DFA,exchange_license_required,license_intensity,tax_rate,aml_flag,aml_severity,payment_ban,norm_volume,lag1_vol,lag3_vol,volatility_3m,vol_pct_change_1m,target
2018-01-31,Indonesia,10610.264724398594,23361.177167652706,0.020229079041478235,14000.0,0.032748822764564846,0.1447080914244906,0,1,0,0,0.0,0.22,1,0.5,0,1.1435338723122335,0.0,0.0,0.0,0.0,1.322019425514773
2018-02-28,Indonesia,9439.833073549735,27007.44662340569,0.018603892027972527,14000.0,0.02595472159341817,0.16140656949804086,0,1,0,0,0.0,0.22,1,0.5,0,1.322019425514773,1.1435338723122335,0.0,0.0,0.15608243666769628,1.3503068407988374
2018-03-31,Indonesia,10349.915922942155,27585.32834258013,0.02158567001411741,14000.0,0.032952205643750725,0.10731465351733514,0,1,0,0,0.0,0.22,1,0.5,0,1.3503068407988374,1.322019425514773,0.0,614.538111170606,0.02139712529038662,1.0927368175679126
2018-04-30,Indonesia,10134.864625192053,22323.447526048334,0.0314600701009297,14000.0,0.029960683015304204,0.10159993233624537,0,1,0,0,0.0,0.22,1,0.5,0,1.0927368175679126,1.3503068407988374,1.1435338723122335,475.6691271602835,-0.19074925450170066,1.328603182458278
2018-05-31,Indonesia,10577.923335941163,27141.945754660097,0.02715035256624526,14000.0,0.033036027937059106,0.11260841972695512,0,1,0,0,0.0,0.22,1,0.5,0,1.328603182458278,1.0927368175679126,1.322019425514773,221.56092548746557,0.21584919726172447,1.3125131910582981
2018-06-30,Indonesia,10768.93398787833,26813.244394060344,0.021122398843993678,14000.0,0.03023160144516247,0.17871437371087368,0,1,0,0,0.0,0.22,1,0.5,0,1.3125131910582981,1.328603182458278,1.3503068407988374,325.2768172448199,-0.012110456765735744,1.3355750886336528
2018-07-31,Indonesia,12403.898158563796,27284.374360670565,0.021211889172750454,14000.0,0.03147760344997917,0.1227288959448355,0,1,0,0,0.0,0.22,1,0.5,0,1.3355750886336528,1.3125131910582981,1.0927368175679126,1003.6414500400089,0.017570792988952366,1.5057912544646879
2018-08-31,Indonesia,13908.997067737204,30761.70905364031,0.033805944677266345,14000.0,0.027986189138590606,0.10944593944111061,0,1,0,0,0.0,0.22,1,0.5,0,1.5057912544646879,1.3355750886336528,1.328603182458278,1570.4790517181425,0.1274478442130671,1.3282771015897734
2018-09-30,Indonesia,11763.766052222658,27135.284270357308,0.028616357083475895,14000.0,0.03724465295040335,0.05453969788649937,0,1,0,0,0.0,0.22,1,0.5,0,1.3282771015897734,1.5057912544646879,1.3125131910582981,1101.295294179345,-0.11788762376496942,1.4593654784630006
2018-10-31,Indonesia,12010.098113670514,29813.279973766894,0.03261092351505642,14000.0,0.02658422884306027,0.14562852268956178,0,1,0,0,0.0,0.22,1,0.5,0,1.4593654784630006,1.3282771015897734,1.3355750886336528,1173.9188524040892,0.09869053431421171,1.2753373755451938
