date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,country,gdp_growth,usd_fx_rate,cpi_inflation,classified_as_security,classified_as_commodity,classified_as_DFA,exchange_license_required,license_intensity,tax_rate,aml_flag,aml_severity,payment_ban,%_crypto_owning,on_chain_usd_volume_share,year,gdp_billions_usd,monthly_gdp_billions_usd,vol_to_gdp_ratio,usd_vol_to_gdp_ratio
2018-01-31,13715.65,17176.24,9035.0,10285.1,816675.564467,9979686765.57534,7214977,Indonesia,0.0113224150846008,1.7771591621585676,0.0371863292167221,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,8.909187976003636e-06,0.1088693101699128
2018-02-28,10285.1,11786.01,6000.01,10326.76,1243940.85531,11576600898.496582,11684784,Indonesia,0.0100807860382466,22.06774650312317,0.0246031629265425,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.357026387610909e-05,0.12629019161996272
2018-03-31,10325.64,11710.0,6600.1,6923.91,1235326.31402,10789435243.860195,9237002,Indonesia,0.009976859478216,49.31435005670868,0.0335445979820929,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.3476287062036362e-05,0.1177029299330203
2018-04-30,6922.0,9759.82,6430.0,9246.01,1110964.015581,8963408127.53917,7421056,Indonesia,0.0444825224862853,94.24595049687858,0.0112502535574398,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.2119607442701816e-05,0.09778263411860912
2018-05-31,9246.01,10020.0,7032.95,7485.01,914476.377885,7717053810.960644,7433740,Indonesia,0.0252600402576106,30.16838016420035,0.0409044645410496,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,9.976105940563636e-06,0.0841860415741161
2018-06-30,7485.01,7786.69,5750.0,6390.07,942249.765944,6334765066.668446,6911213,Indonesia,0.0437881087848908,11.91289993920407,0.0330364809805117,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.0279088355752727e-05,0.0691065280000194
2018-07-31,6391.08,8491.77,6070.0,7730.93,1102510.436786,7956324970.008916,6137961,Indonesia,0.0221599791981798,2.779628550347269,0.0486045102091829,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.2027386583119998e-05,0.08679627240009725
2018-08-31,7735.67,7750.0,5880.0,7011.21,1408159.816556,9361010282.352654,6947401,Indonesia,0.034396486654945,25.652994382586925,0.0256589515001018,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.536174345333818e-05,0.10212011217111985
2018-09-30,7011.21,7410.0,6111.0,6626.57,1100653.423315,7274119992.680284,5764608,Indonesia,0.0206733622961104,81.51200608700351,0.0380141602742846,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.2007128254345455e-05,0.0793540362837849
2018-10-31,6626.57,7680.0,6205.0,6371.93,629922.086219,4151246611.5536914,3852914,Indonesia,0.0064191971660894,98.56017816632412,0.0099123237560115,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,6.871877304207273e-06,0.04528632667149481
2018-11-30,6369.52,6615.15,3652.66,4041.32,1210366.564567,5762104292.969666,6810329,Indonesia,0.0188567466247626,41.184287377210175,0.0418845798367076,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.3203998886185453e-05,0.06285931955966907
2018-12-31,4041.27,4312.99,3156.26,3702.9,1591229.611862,5893039910.760216,7933980,Indonesia,0.0175413960268068,98.88446350520888,0.0431532396517598,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,0.0,0.1,0.051,2018,1100.0,91.66666666666667,1.735886849304e-05,0.06428770811738417
2019-01-31,3701.23,4069.8,3349.92,3434.1,908244.14054,3320676978.282867,6315903,Indonesia,0.0319845916488306,92.57347248605409,0.0355830691884879,1.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,1.0,0.1,0.051,2019,1117.256266362439,93.10468886353658,9.75508485798403e-06,0.035666055263338874
2019-02-28,3434.1,4198.0,3373.1,3813.69,861783.986727,3202849295.152803,5866928,Indonesia,0.0344480121853944,14.149910203131752,0.0313023562937044,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,1.0,0.1,0.051,2019,1117.256266362439,93.10468886353658,9.256075040324937e-06,0.034400515529859246
2019-03-31,3814.26,4140.0,3670.69,4103.95,787190.48925,3091934416.096792,5549651,Indonesia,0.0157486695455933,91.47883973569398,0.0351633959340909,0.0,1.0,0.0,0.0,0.6,0.25,1.0,0.5,1.0,0.1,0.051,2019,1117.256266362439,93.10468886353658,8.454896298550378e-06,0.03320922344339324
